portada,ECONOMÍA,"Ante inicio de bloqueos, ANH garantiza suministro de combustible y llama al sector del transporte al diálogo",2024-05-20T14:12:45Z,Ernesto Estremadoiro Flores,No
portada,ECONOMÍA,"Ante inicio de bloqueos, ANH garantiza suministro de combustible y llama al sector del transporte al diálogo",2024-05-20T14:12:45Z,Ernesto Estremadoiro Flores,Sí
portada,Santa Cruz,¡Atención conductores! Anuncian cierres parciales de vías en el viaducto Virgen de Cotoca,2024-05-20T13:16:00Z,Eduardo Ruilowa,No
portada,Santa Cruz,¡Atención conductores! Anuncian cierres parciales de vías en el viaducto Virgen de Cotoca,2024-05-20T13:16:00Z,Eduardo Ruilowa,Sí
portada,Santa Cruz,¡Atención conductores! Anuncian cierres parciales de vías en el viaducto Virgen de Cotoca,2024-05-20T13:16:00Z,Eduardo Ruilowa,No
portada,PAÍS,Desde este lunes 20 rige el horario de invierno en las unidades educativas de todo el país,2024-05-20T12:00:00Z,Eduardo Ruilowa,No
portada,PAÍS,Desde este lunes 20 rige el horario de invierno en las unidades educativas de todo el país,2024-05-20T12:00:00Z,Eduardo Ruilowa,No
portada,PAÍS,Desde este lunes 20 rige el horario de invierno en las unidades educativas de todo el país,2024-05-20T12:00:00Z,Eduardo Ruilowa,Sí
portada,PAÍS,Desde este lunes 20 rige el horario de invierno en las unidades educativas de todo el país,2024-05-20T12:00:00Z,Eduardo Ruilowa,No
portada,Fútbol,"Royal Pari - Always Ready cerrará la segunda fecha del Clausura, este lunes",2024-05-20T12:16:00Z,Pedro Rivero de Ugarte,No
portada,Fútbol,"Royal Pari - Always Ready cerrará la segunda fecha del Clausura, este lunes",2024-05-20T12:16:00Z,Pedro Rivero de Ugarte,No
portada,Fútbol,"Royal Pari - Always Ready cerrará la segunda fecha del Clausura, este lunes",2024-05-20T12:16:00Z,Pedro Rivero de Ugarte,No
portada,Santa Cruz,"A solo 10 días del arranque de la Feria Internacional 
del Libro en Santa Cruz",2024-05-20T12:43:33Z,Gabriela Moreno Pareja,No
portada,Santa Cruz,"A solo 10 días del arranque de la Feria Internacional 
del Libro en Santa Cruz",2024-05-20T12:43:33Z,Gabriela Moreno Pareja,Sí
portada,Santa Cruz,"A solo 10 días del arranque de la Feria Internacional 
del Libro en Santa Cruz",2024-05-20T12:43:33Z,Gabriela Moreno Pareja,No
portada,Santa Cruz,"A solo 10 días del arranque de la Feria Internacional 
del Libro en Santa Cruz",2024-05-20T12:43:33Z,Gabriela Moreno Pareja,No
portada,PAÍS,"El 50% de la cocaína producida en Perú es enviada a Bolivia por mayores precios, según el Cedla",2024-05-20T08:00:00Z,EL DEBER,No
portada,PAÍS,"El 50% de la cocaína producida en Perú es enviada a Bolivia por mayores precios, según el Cedla",2024-05-20T08:00:00Z,EL DEBER,No
portada,PAÍS,"El 50% de la cocaína producida en Perú es enviada a Bolivia por mayores precios, según el Cedla",2024-05-20T08:00:00Z,EL DEBER,No
portada,Te Puede Interesar,Más de 3.000 bachilleres vivieron la experiencia de estudiar en la UPSA,2024-05-20T14:08:00Z,EL DEBER,No
portada,Te Puede Interesar,Más de 3.000 bachilleres vivieron la experiencia de estudiar en la UPSA,2024-05-20T14:08:00Z,EL DEBER,No
portada,Te Puede Interesar,Más de 3.000 bachilleres vivieron la experiencia de estudiar en la UPSA,2024-05-20T14:08:00Z,EL DEBER,No
portada,Te Puede Interesar,Más de 3.000 bachilleres vivieron la experiencia de estudiar en la UPSA,2024-05-20T14:08:00Z,EL DEBER,No
portada,Te Puede Interesar,Más de 3.000 bachilleres vivieron la experiencia de estudiar en la UPSA,2024-05-20T14:08:00Z,EL DEBER,No
portada,Educación y sociedad,¿Qué directrices se deben seguir para aplicar la IA generativa en la educación?,2024-05-20T13:51:00Z,EL DEBER,No
portada,Educación y sociedad,¿Qué directrices se deben seguir para aplicar la IA generativa en la educación?,2024-05-20T13:51:00Z,EL DEBER,No
portada,Educación y sociedad,¿Qué directrices se deben seguir para aplicar la IA generativa en la educación?,2024-05-20T13:51:00Z,EL DEBER,No
portada,Educación y sociedad,¿Qué directrices se deben seguir para aplicar la IA generativa en la educación?,2024-05-20T13:51:00Z,EL DEBER,No
portada,GeekED,Primer vistazo Liam Hemsworth como Geralt of Rivia en la cuarta temporada de The Witcher,2024-05-16T22:32:00Z,EL DEBER,No
portada,BBC,"Quién es Luis Abinader, el presidente de República Dominicana que logró una reelección inusual para América Latina y al que críticos llamaban “tayota”",2024-05-20T11:32:20Z,BBC Mundo,No
portada,BBC,"Quién es Luis Abinader, el presidente de República Dominicana que logró una reelección inusual para América Latina y al que críticos llamaban “tayota”",2024-05-20T11:32:20Z,BBC Mundo,No
portada,BBC,"Quién es Luis Abinader, el presidente de República Dominicana que logró una reelección inusual para América Latina y al que críticos llamaban “tayota”",2024-05-20T11:32:20Z,BBC Mundo,No
portada,BBC,"Quién es Luis Abinader, el presidente de República Dominicana que logró una reelección inusual para América Latina y al que críticos llamaban “tayota”",2024-05-20T11:32:20Z,BBC Mundo,No
portada,Dinero,Emisión monetaria en 2023 superó los niveles registrados en la pandemia,2024-05-19T08:00:00Z,Ernesto Estremadoiro Flores,No
portada,Dinero,Emisión monetaria en 2023 superó los niveles registrados en la pandemia,2024-05-19T08:00:00Z,Ernesto Estremadoiro Flores,No
portada,Dinero,Emisión monetaria en 2023 superó los niveles registrados en la pandemia,2024-05-19T08:00:00Z,Ernesto Estremadoiro Flores,No
portada,Dinero,Emisión monetaria en 2023 superó los niveles registrados en la pandemia,2024-05-19T08:00:00Z,Ernesto Estremadoiro Flores,No
portada,Edición Impresa,“Mi sonrisa esconde momentos duros y complejos de mi juventud; y alguno que otro trauma”,2024-05-19T14:00:00Z,Kathryn Chavez,Sí
portada,Edición Impresa,“Mi sonrisa esconde momentos duros y complejos de mi juventud; y alguno que otro trauma”,2024-05-19T14:00:00Z,Kathryn Chavez,No
portada,Edición Impresa,“Mi sonrisa esconde momentos duros y complejos de mi juventud; y alguno que otro trauma”,2024-05-19T14:00:00Z,Kathryn Chavez,No
portada,GENTE,La odisea de los migrantes bolivianos en busca del sueño americano,2024-05-19T16:59:32Z,Gabriela Moreno Pareja,Sí
portada,GENTE,La odisea de los migrantes bolivianos en busca del sueño americano,2024-05-19T16:59:32Z,Gabriela Moreno Pareja,Sí
portada,GENTE,La odisea de los migrantes bolivianos en busca del sueño americano,2024-05-19T16:59:32Z,Gabriela Moreno Pareja,Sí
portada,GENTE,La odisea de los migrantes bolivianos en busca del sueño americano,2024-05-19T16:59:32Z,Gabriela Moreno Pareja,Sí
portada,BBC,Qué son las “células zombis” que causan el envejecimiento y cómo los científicos intentan destruirlas para tener una vida más sana,2024-05-20T11:30:20Z,BBC Mundo,No
portada,BBC,Qué son las “células zombis” que causan el envejecimiento y cómo los científicos intentan destruirlas para tener una vida más sana,2024-05-20T11:30:20Z,BBC Mundo,No
portada,BBC,Qué son las “células zombis” que causan el envejecimiento y cómo los científicos intentan destruirlas para tener una vida más sana,2024-05-20T11:30:20Z,BBC Mundo,No
portada,LAS MÁS LEÍDAS,“Mi sonrisa esconde momentos duros y complejos de mi juventud; y alguno que otro trauma”,2024-05-19T14:00:00Z,“Mi sonrisa esconde momentos duros y complejos de mi juventud; y alguno que otro trauma”,No
portada,LAS MÁS LEÍDAS,“Mi sonrisa esconde momentos duros y complejos de mi juventud; y alguno que otro trauma”,2024-05-19T14:00:00Z,“Mi sonrisa esconde momentos duros y complejos de mi juventud; y alguno que otro trauma”,No
portada,Santa Cruz,"Transporte pesado se moviliza en Santa Cruz, ¿por dónde circulará la caravana?",2024-05-19T21:21:51Z,Juan Manuel Ijurko,No
portada,Santa Cruz,"Transporte pesado se moviliza en Santa Cruz, ¿por dónde circulará la caravana?",2024-05-19T21:21:51Z,Juan Manuel Ijurko,No
portada,Clima,"Santa Cruz: No guarde las chompas, el frío se mantendrá durante la semana",2024-05-19T21:50:00Z,EL DEBER,No
portada,Clima,"Santa Cruz: No guarde las chompas, el frío se mantendrá durante la semana",2024-05-19T21:50:00Z,EL DEBER,No
portada,Clima,"Santa Cruz: No guarde las chompas, el frío se mantendrá durante la semana",2024-05-19T21:50:00Z,EL DEBER,No
portada,Clima,"Santa Cruz: No guarde las chompas, el frío se mantendrá durante la semana",2024-05-19T21:50:00Z,EL DEBER,No
portada,Opinión,Faltan policías en Santa Cruz,Editorial El Deber,Ver más,No
portada,Sociales,El príncipe Harry y Meghan Markle celebran seis años de casados,2024-05-19T23:43:49Z,Gabriela Moreno Pareja,No
portada,Sociales,El príncipe Harry y Meghan Markle celebran seis años de casados,2024-05-19T23:43:49Z,Gabriela Moreno Pareja,No
portada,Sociales,El príncipe Harry y Meghan Markle celebran seis años de casados,2024-05-19T23:43:49Z,Gabriela Moreno Pareja,No
portada,Sociales,El príncipe Harry y Meghan Markle celebran seis años de casados,2024-05-19T23:43:49Z,Gabriela Moreno Pareja,No
portada,Santa Cruz,"Este lunes se presentará el filme ""Irregular"" en el Eurocine; después estará en Roma",2024-05-20T11:37:28Z,Silvana Vincenti,No
portada,Santa Cruz,"Este lunes se presentará el filme ""Irregular"" en el Eurocine; después estará en Roma",2024-05-20T11:37:28Z,Silvana Vincenti,No
portada,Santa Cruz,"Este lunes se presentará el filme ""Irregular"" en el Eurocine; después estará en Roma",2024-05-20T11:37:28Z,Silvana Vincenti,No
portada,Santa Cruz,"Este lunes se presentará el filme ""Irregular"" en el Eurocine; después estará en Roma",2024-05-20T11:37:28Z,Silvana Vincenti,No
portada,PAÍS,La crisis del MAS se ahonda tras acusaciones de extorsión al narcotráfico,2024-05-20T08:00:00Z,EL DEBER,No
portada,PAÍS,La crisis del MAS se ahonda tras acusaciones de extorsión al narcotráfico,2024-05-20T08:00:00Z,EL DEBER,No
portada,PAÍS,Evo contra el viceministro Jaime Mamani: lo acusa de extorsionar a narcos en el Chapare,2024-05-19T16:17:57Z,EL DEBER,No
portada,PAÍS,Evo contra el viceministro Jaime Mamani: lo acusa de extorsionar a narcos en el Chapare,2024-05-19T16:17:57Z,EL DEBER,No
portada,PAÍS,Evo contra el viceministro Jaime Mamani: lo acusa de extorsionar a narcos en el Chapare,2024-05-19T16:17:57Z,EL DEBER,No
portada,PAÍS,Evo contra el viceministro Jaime Mamani: lo acusa de extorsionar a narcos en el Chapare,2024-05-19T16:17:57Z,EL DEBER,No
portada,Fuera De Juego,El gran gesto del Borussia Dortmund con los empleados del club,2024-05-20T13:00:00Z,Pedro Rivero de Ugarte,No
portada,Fuera De Juego,El gran gesto del Borussia Dortmund con los empleados del club,2024-05-20T13:00:00Z,Pedro Rivero de Ugarte,No
portada,Fútbol,Oriente Petrolero tiene a Independiente y a The Strongest en el horizonte,2024-05-19T17:33:49Z,Mauricio Panozo,No
portada,Fútbol,Oriente Petrolero tiene a Independiente y a The Strongest en el horizonte,2024-05-19T17:33:49Z,Mauricio Panozo,No
portada,Fútbol,Oriente Petrolero tiene a Independiente y a The Strongest en el horizonte,2024-05-19T17:33:49Z,Mauricio Panozo,No
portada,Fútbol,Oriente Petrolero tiene a Independiente y a The Strongest en el horizonte,2024-05-19T17:33:49Z,Mauricio Panozo,No
portada,BBC,Fiscal jefe de la Corte Penal Internacional solicita órdenes de arresto para el primer ministro de Israel y los principales líderes de Hamás,2024-05-20T12:49:03Z,BBC Mundo,No
portada,BBC,Fiscal jefe de la Corte Penal Internacional solicita órdenes de arresto para el primer ministro de Israel y los principales líderes de Hamás,2024-05-20T12:49:03Z,BBC Mundo,No
portada,Dw,La Justicia británica frena la extradición de Julian Assange,2024-05-20T13:22:22Z,Deutsche Welle,No
portada,Dw,La Justicia británica frena la extradición de Julian Assange,2024-05-20T13:22:22Z,Deutsche Welle,No
portada,Dw,La Justicia británica frena la extradición de Julian Assange,2024-05-20T13:22:22Z,Deutsche Welle,No
portada,Dw,La Justicia británica frena la extradición de Julian Assange,2024-05-20T13:22:22Z,Deutsche Welle,No
santa cruz,Santa Cruz,¡Atención conductores! Anuncian cierres parciales de vías en el viaducto Virgen de Cotoca,2024-05-20T13:16:00Z,Eduardo Ruilowa,No
santa cruz,Santa Cruz,¡Atención conductores! Anuncian cierres parciales de vías en el viaducto Virgen de Cotoca,2024-05-20T13:16:00Z,Eduardo Ruilowa,No
santa cruz,Santa Cruz,¡Atención conductores! Anuncian cierres parciales de vías en el viaducto Virgen de Cotoca,2024-05-20T13:16:00Z,Eduardo Ruilowa,No
santa cruz,Santa Cruz,"A solo 10 días del arranque de la Feria Internacional 
del Libro en Santa Cruz",2024-05-20T12:43:33Z,Gabriela Moreno Pareja,No
santa cruz,Santa Cruz,"El albergue municipal ofrece abrigo, comida y atención médica a las personas sin hogar",2024-05-20T12:31:00Z,Eduardo Ruilowa,No
santa cruz,Santa Cruz,"El albergue municipal ofrece abrigo, comida y atención médica a las personas sin hogar",2024-05-20T12:31:00Z,Eduardo Ruilowa,No
santa cruz,Santa Cruz,"El albergue municipal ofrece abrigo, comida y atención médica a las personas sin hogar",2024-05-20T12:31:00Z,Eduardo Ruilowa,No
santa cruz,Santa Cruz,"Honor y gloria a los caídos de Terebinto, la consigna del homenaje de este domingo",2024-05-20T12:16:03Z,Silvana Vincenti,No
santa cruz,Santa Cruz,"El albergue municipal ofrece abrigo, comida y atención médica a las personas sin hogar",2024-05-20T12:31:00Z,Eduardo Ruilowa,No
santa cruz,Santa Cruz,"Este lunes se presentará el filme ""Irregular"" en el Eurocine; después estará en Roma",2024-05-20T11:37:28Z,Silvana Vincenti,No
santa cruz,Santa Cruz,Padre Juan Manuel Benito: “La inteligencia artificial no nos debe quitar la pasión por la vida”,2024-05-20T11:00:00Z,Eulalio Grimaldes Justiniano,No
santa cruz,Santa Cruz,Padre Juan Manuel Benito: “La inteligencia artificial no nos debe quitar la pasión por la vida”,2024-05-20T11:00:00Z,Eulalio Grimaldes Justiniano,No
santa cruz,Santa Cruz,Padre Juan Manuel Benito: “La inteligencia artificial no nos debe quitar la pasión por la vida”,2024-05-20T11:00:00Z,Eulalio Grimaldes Justiniano,No
